-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:33:9-35:47
	android:value
		INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:35:13-44
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:34:13-58
manifest
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:2:1-62:12
MERGED from [com.google.maps.android:maps-compose:4.3.0] /home/usuario/.gradle/caches/transforms-3/0fda99e66adcca7b40e05b1dfb551585/transformed/maps-compose-4.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/usuario/.gradle/caches/transforms-3/441649dd9a52c38275a57c970d4b76fc/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /home/usuario/.gradle/caches/transforms-3/d305176efa0f72ec7af59f19c87f60a1/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-work:1.1.0] /home/usuario/.gradle/caches/transforms-3/07ee48a48f6f277b24a58fa853972a3c/transformed/hilt-work-1.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] /home/usuario/.gradle/caches/transforms-3/cb375d801d9c7b6fee1879d4e05c1381/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-location:21.1.0] /home/usuario/.gradle/caches/transforms-3/1d57920d513574140037162c58f8a6a4/transformed/play-services-location-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:maps-ktx:5.0.0] /home/usuario/.gradle/caches/transforms-3/0a316c67b21612683e7da40a3de31ef2/transformed/maps-ktx-5.0.0/AndroidManifest.xml:18:1-23:12
MERGED from [com.stripe:stripe-android:20.37.2] /home/usuario/.gradle/caches/transforms-3/d20b8a371e3bf79f149b19bfe5516abf/transformed/stripe-android-20.37.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.37.2] /home/usuario/.gradle/caches/transforms-3/d5e4156c0091f02760db7967104afd71/transformed/paymentsheet-20.37.2/AndroidManifest.xml:2:1-41:12
MERGED from [com.stripe:link:20.37.2] /home/usuario/.gradle/caches/transforms-3/412a0a0d0ddf60520243f09df0d66f71/transformed/link-20.37.2/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.37.2] /home/usuario/.gradle/caches/transforms-3/3dac79787932d5a70328220c2354d528/transformed/payments-ui-core-20.37.2/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.37.2] /home/usuario/.gradle/caches/transforms-3/6199d5f9e5dfb58d8d5c820fd3900a01/transformed/payments-core-20.37.2/AndroidManifest.xml:2:1-86:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /home/usuario/.gradle/caches/transforms-3/fee597804298f630606bd1958ada790c/transformed/compose-pay-button-0.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /home/usuario/.gradle/caches/transforms-3/a85347355027dd39c658e4fa99e4f67e/transformed/play-services-wallet-19.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/usuario/.gradle/caches/transforms-3/a772105ce05b6d9530119f6edcc01a01/transformed/play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /home/usuario/.gradle/caches/transforms-3/0e753b1e387e75ec1f4d99648b6a959f/transformed/play-services-appset-16.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/usuario/.gradle/caches/transforms-3/f2bd99f686a18c8ed34d1d14c54fa259/transformed/play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/usuario/.gradle/caches/transforms-3/3379f2f02d5e73c581a94f2866bec024/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /home/usuario/.gradle/caches/transforms-3/4f59168d29ba8185e6637170cb497b08/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /home/usuario/.gradle/caches/transforms-3/83d70dd3abf0393116b558f86544fbd2/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/usuario/.gradle/caches/transforms-3/7e1ef7af00d3e46a03c9ca8543c1df0e/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/usuario/.gradle/caches/transforms-3/5de52d684b0402072409afdeeefb1f13/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/usuario/.gradle/caches/transforms-3/ca45b46c86beba142cdc23ec0922ac23/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/usuario/.gradle/caches/transforms-3/941427ba588f765a93ae5082fb5d9624/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
